v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
tick,0x779016f0,104707039,0,0x0,4
tick,0x779016f0,104709049,0,0x0,4
tick,0x779016f0,104711057,0,0x0,4
tick,0x779016f0,104713072,0,0x0,4
tick,0x779016f0,104715094,0,0x0,4
tick,0x779016f0,104717104,0,0x0,4
tick,0x779016f0,104719185,0,0x0,4
tick,0x779016f0,104721225,0,0x0,4
tick,0x779016f0,104723310,0,0x0,4
tick,0x779016f0,104725242,0,0x0,4
tick,0x779016f0,104727226,0,0x0,4
tick,0x779016f0,104729235,0,0x0,4
tick,0x779016f0,104731233,0,0x0,4
tick,0x779016f0,104733250,0,0x0,4
tick,0x779016f0,104735214,0,0x0,4
tick,0x779016f0,104737207,0,0x0,4
tick,0x779016f0,104739244,0,0x0,4
tick,0x779016f0,104741216,0,0x0,4
tick,0x779016f0,104743281,0,0x0,4
tick,0x779016f0,104745320,0,0x0,4
tick,0x779016f0,104747305,0,0x0,4
tick,0x779016f0,104749302,0,0x0,4
tick,0x779016f0,104751270,0,0x0,4
tick,0x779016f0,104753323,0,0x0,4
tick,0x779016f0,104755311,0,0x0,4
tick,0x779016f0,104757244,0,0x0,4
tick,0x779016f0,104759251,0,0x0,4
tick,0x779016f0,104761434,0,0x0,4
tick,0x779016f0,104763668,0,0x0,4
tick,0x779016f0,104765259,0,0x0,4
tick,0x779016f0,104767256,0,0x0,4
tick,0x779016f0,104769253,0,0x0,4
tick,0x779016f0,104771271,0,0x0,4
tick,0x779016f0,104773326,0,0x0,4
tick,0x779016f0,104775283,0,0x0,4
tick,0x779016f0,104777292,0,0x0,4
tick,0x779016f0,104779395,0,0x0,4
tick,0x779016f0,104781349,0,0x0,4
tick,0x779016f0,104783420,0,0x0,4
tick,0x779016f0,104785294,0,0x0,4
tick,0x779016f0,104787330,0,0x0,4
tick,0x779016f0,104789307,0,0x0,4
tick,0x779016f0,104791305,0,0x0,4
tick,0x779016f0,104793303,0,0x0,4
tick,0x779016f0,104795294,0,0x0,4
tick,0x779016f0,104797326,0,0x0,4
tick,0x779016f0,104799335,0,0x0,4
tick,0x779016f0,104801262,0,0x0,4
tick,0x779016f0,104803265,0,0x0,4
tick,0x779016f0,104805274,0,0x0,4
tick,0x779016f0,104807456,0,0x0,4
tick,0x779016f0,104809316,0,0x0,4
tick,0x779016f0,104811492,0,0x0,4
tick,0x779016f0,104813359,0,0x0,4
tick,0x779016f0,104815393,0,0x0,4
tick,0x779016f0,104817434,0,0x0,4
tick,0x779016f0,104819281,0,0x0,4
tick,0x779016f0,104821295,0,0x0,4
tick,0x779016f0,104823376,0,0x0,4
tick,0x779016f0,104825301,0,0x0,4
tick,0x779016f0,104827354,0,0x0,4
tick,0x779016f0,104829345,0,0x0,4
tick,0x779016f0,104831310,0,0x0,4
tick,0x779016f0,104833342,0,0x0,4
tick,0x779016f0,104835286,0,0x0,4
tick,0x779016f0,104837302,0,0x0,4
tick,0x779016f0,104839300,0,0x0,4
tick,0x779016f0,104841339,0,0x0,4
tick,0x779016f0,104843317,0,0x0,4
tick,0x779016f0,104845363,0,0x0,4
tick,0x779016f0,104847418,0,0x0,4
tick,0x779016f0,104849496,0,0x0,4
tick,0x779016f0,104851450,0,0x0,4
tick,0x779016f0,104853496,0,0x0,4
tick,0x779016f0,104855539,0,0x0,4
tick,0x779016f0,104857514,0,0x0,4
tick,0x779016f0,104859566,0,0x0,4
tick,0x779016f0,104861578,0,0x0,4
tick,0x779016f0,104863547,0,0x0,4
tick,0x779016f0,104865513,0,0x0,4
tick,0x779016f0,104867519,0,0x0,4
tick,0x779016f0,104869486,0,0x0,4
tick,0x779016f0,104871575,0,0x0,4
tick,0x779016f0,104873533,0,0x0,4
tick,0x779016f0,104875557,0,0x0,4
tick,0x779016f0,104877518,0,0x0,4
tick,0x779016f0,104879518,0,0x0,4
tick,0x779016f0,104881528,0,0x0,4
tick,0x779016f0,104883574,0,0x0,4
tick,0x779016f0,104885633,0,0x0,4
tick,0x779016f0,104887601,0,0x0,4
tick,0x779016f0,104889674,0,0x0,4
tick,0x779016f0,104891770,0,0x0,4
tick,0x779016f0,104893708,0,0x0,4
tick,0x779016f0,104895741,0,0x0,4
tick,0x779016f0,104897767,0,0x0,4
tick,0x779016f0,104899742,0,0x0,4
tick,0x779016f0,104901777,0,0x0,4
tick,0x779016f0,104903796,0,0x0,4
tick,0x779016f0,104905774,0,0x0,4
tick,0x779016f0,104907775,0,0x0,4
tick,0x779016f0,104909766,0,0x0,4
tick,0x779016f0,104911984,0,0x0,4
tick,0x779016f0,104913824,0,0x0,4
tick,0x779016f0,104915816,0,0x0,4
tick,0x779016f0,104917818,0,0x0,4
tick,0x779016f0,104919817,0,0x0,4
tick,0x779016f0,104921833,0,0x0,4
tick,0x779016f0,104923834,0,0x0,4
tick,0x779016f0,104925850,0,0x0,4
tick,0x779016f0,104927877,0,0x0,4
tick,0x779016f0,104929787,0,0x0,4
tick,0x779016f0,104931827,0,0x0,4
tick,0x779016f0,104933841,0,0x0,4
tick,0x779016f0,104935772,0,0x0,4
tick,0x779016f0,104937856,0,0x0,4
tick,0x779016f0,104939873,0,0x0,4
tick,0x779016f0,104941885,0,0x0,4
tick,0x779016f0,104943877,0,0x0,4
tick,0x779016f0,104945863,0,0x0,4
tick,0x779016f0,104947918,0,0x0,4
tick,0x779016f0,104949982,0,0x0,4
tick,0x779016f0,104951893,0,0x0,4
tick,0x779016f0,104953937,0,0x0,4
tick,0x779016f0,104955887,0,0x0,4
tick,0x779016f0,104957892,0,0x0,4
tick,0x779016f0,104959943,0,0x0,4
tick,0x779016f0,104961891,0,0x0,4
tick,0x779016f0,104963980,0,0x0,4
tick,0x779016f0,104966003,0,0x0,4
tick,0x779016f0,104967997,0,0x0,4
tick,0x779016f0,104970025,0,0x0,4
tick,0x779016f0,104972061,0,0x0,4
tick,0x779016f0,104974081,0,0x0,4
tick,0x779016f0,104976059,0,0x0,4
tick,0x779016f0,104978147,0,0x0,4
tick,0x779016f0,104980135,0,0x0,4
tick,0x779016f0,104982131,0,0x0,4
tick,0x779016f0,104984065,0,0x0,4
tick,0x779016f0,104986074,0,0x0,4
tick,0x779016f0,104988099,0,0x0,4
tick,0x779016f0,104990068,0,0x0,4
tick,0x779016f0,104992059,0,0x0,4
tick,0x779016f0,104994087,0,0x0,4
tick,0x779016f0,104996110,0,0x0,4
tick,0x779016f0,104998114,0,0x0,4
tick,0x779016f0,105000080,0,0x0,4
tick,0x779016f0,105002073,0,0x0,4
tick,0x779016f0,105004074,0,0x0,4
tick,0x779016f0,105006078,0,0x0,4
tick,0x779016f0,105008108,0,0x0,4
tick,0x779016f0,105010079,0,0x0,4
tick,0x779016f0,105012111,0,0x0,4
tick,0x779016f0,105014213,0,0x0,4
tick,0x779016f0,105016084,0,0x0,4
tick,0x779016f0,105018155,0,0x0,4
tick,0x779016f0,105020080,0,0x0,4
tick,0x779016f0,105022178,0,0x0,4
tick,0x779016f0,105024091,0,0x0,4
tick,0x779016f0,105026095,0,0x0,4
tick,0x779016f0,105028183,0,0x0,4
tick,0x779016f0,105030190,0,0x0,4
tick,0x779016f0,105032087,0,0x0,4
tick,0x779016f0,105034093,0,0x0,4
tick,0x779016f0,105036110,0,0x0,4
tick,0x779016f0,105038160,0,0x0,4
tick,0x779016f0,105040193,0,0x0,4
tick,0x779016f0,105042240,0,0x0,4
tick,0x779016f0,105044221,0,0x0,4
tick,0x779016f0,105046190,0,0x0,4
tick,0x779016f0,105048196,0,0x0,4
tick,0x779016f0,105050329,0,0x0,4
tick,0x779016f0,105052443,0,0x0,4
tick,0x779016f0,105054469,0,0x0,4
tick,0x779016f0,105056463,0,0x0,4
tick,0x779016f0,105058463,0,0x0,4
tick,0x779016f0,105060494,0,0x0,4
tick,0x779016f0,105062483,0,0x0,4
tick,0x779016f0,105064496,0,0x0,4
tick,0x779016f0,105066461,0,0x0,4
tick,0x779016f0,105068640,0,0x0,4
tick,0x779016f0,105070642,0,0x0,4
tick,0x779016f0,105072473,0,0x0,4
tick,0x779016f0,105074554,0,0x0,4
tick,0x779016f0,105076530,0,0x0,4
tick,0x779016f0,105078520,0,0x0,4
tick,0x779016f0,105080680,0,0x0,4
tick,0x779016f0,105082498,0,0x0,4
tick,0x779016f0,105084649,0,0x0,4
tick,0x779016f0,105086469,0,0x0,4
tick,0x779016f0,105088515,0,0x0,4
tick,0x779016f0,105090454,0,0x0,4
tick,0x779016f0,105092464,0,0x0,4
tick,0x779016f0,105094513,0,0x0,4
tick,0x779016f0,105096513,0,0x0,4
tick,0x779016f0,105098532,0,0x0,4
tick,0x779016f0,105100543,0,0x0,4
tick,0x779016f0,105102658,0,0x0,4
tick,0x779016f0,105104763,0,0x0,4
tick,0x779016f0,105106679,0,0x0,4
tick,0x779016f0,105108687,0,0x0,4
tick,0x779016f0,105110739,0,0x0,4
tick,0x779016f0,105112748,0,0x0,4
tick,0x779016f0,105114711,0,0x0,4
tick,0x779016f0,105116746,0,0x0,4
tick,0x779016f0,105118785,0,0x0,4
tick,0x779016f0,105120874,0,0x0,4
tick,0x779016f0,105122847,0,0x0,4
tick,0x779016f0,105124883,0,0x0,4
tick,0x779016f0,105126920,0,0x0,4
tick,0x779016f0,105128962,0,0x0,4
tick,0x779016f0,105130976,0,0x0,4
tick,0x779016f0,105132975,0,0x0,4
tick,0x779016f0,105135020,0,0x0,4
tick,0x779016f0,105137080,0,0x0,4
tick,0x779016f0,105139045,0,0x0,4
tick,0x779016f0,105141073,0,0x0,4
tick,0x779016f0,105143106,0,0x0,4
tick,0x779016f0,105145086,0,0x0,4
tick,0x779016f0,105147088,0,0x0,4
tick,0x779016f0,105149068,0,0x0,4
tick,0x779016f0,105151109,0,0x0,4
tick,0x779016f0,105153111,0,0x0,4
tick,0x779016f0,105155106,0,0x0,4
tick,0x779016f0,105157128,0,0x0,4
tick,0x779016f0,105159118,0,0x0,4
tick,0x779016f0,105161093,0,0x0,4
tick,0x779016f0,105163123,0,0x0,4
tick,0x779016f0,105165167,0,0x0,4
tick,0x779016f0,105167233,0,0x0,4
tick,0x779016f0,105169206,0,0x0,4
tick,0x779016f0,105171220,0,0x0,4
tick,0x779016f0,105173255,0,0x0,4
tick,0x779016f0,105175205,0,0x0,4
tick,0x779016f0,105177256,0,0x0,4
tick,0x779016f0,105179242,0,0x0,4
tick,0x779016f0,105181257,0,0x0,4
tick,0x779016f0,105183259,0,0x0,4
tick,0x779016f0,105185205,0,0x0,4
tick,0x779016f0,105187242,0,0x0,4
tick,0x779016f0,105189294,0,0x0,4
tick,0x779016f0,105191208,0,0x0,4
tick,0x779016f0,105193243,0,0x0,4
tick,0x779016f0,105195243,0,0x0,4
tick,0x779016f0,105197224,0,0x0,4
tick,0x779016f0,105199294,0,0x0,4
tick,0x779016f0,105201375,0,0x0,4
tick,0x779016f0,105203389,0,0x0,4
tick,0x779016f0,105205415,0,0x0,4
tick,0x779016f0,105207563,0,0x0,4
tick,0x779016f0,105209458,0,0x0,4
tick,0x779016f0,105211456,0,0x0,4
tick,0x779016f0,105213490,0,0x0,4
tick,0x779016f0,105215518,0,0x0,4
tick,0x779016f0,105217527,0,0x0,4
tick,0x779016f0,105219546,0,0x0,4
tick,0x779016f0,105221624,0,0x0,4
tick,0x779016f0,105223595,0,0x0,4
tick,0x779016f0,105225611,0,0x0,4
tick,0x779016f0,105227643,0,0x0,4
tick,0x779016f0,105229591,0,0x0,4
tick,0x779016f0,105231633,0,0x0,4
tick,0x779016f0,105233634,0,0x0,4
tick,0x779016f0,105235682,0,0x0,4
tick,0x779016f0,105237737,0,0x0,4
tick,0x779016f0,105239740,0,0x0,4
tick,0x779016f0,105241895,0,0x0,4
tick,0x779016f0,105243751,0,0x0,4
tick,0x779016f0,105245737,0,0x0,4
tick,0x779016f0,105247774,0,0x0,4
tick,0x779016f0,105249737,0,0x0,4
tick,0x779016f0,105251764,0,0x0,4
tick,0x779016f0,105253771,0,0x0,4
tick,0x779016f0,105255718,0,0x0,4
tick,0x779016f0,105257755,0,0x0,4
tick,0x779016f0,105259720,0,0x0,4
tick,0x779016f0,105261752,0,0x0,4
tick,0x779016f0,105263802,0,0x0,4
tick,0x779016f0,105265798,0,0x0,4
tick,0x779016f0,105267777,0,0x0,4
tick,0x779016f0,105269822,0,0x0,4
tick,0x779016f0,105271791,0,0x0,4
tick,0x779016f0,105273786,0,0x0,4
tick,0x779016f0,105275840,0,0x0,4
tick,0x779016f0,105277912,0,0x0,4
tick,0x779016f0,105279801,0,0x0,4
tick,0x779016f0,105281884,0,0x0,4
tick,0x779016f0,105283887,0,0x0,4
tick,0x779016f0,105285944,0,0x0,4
tick,0x779016f0,105287873,0,0x0,4
tick,0x779016f0,105289808,0,0x0,4
tick,0x779016f0,105291894,0,0x0,4
tick,0x779016f0,105293900,0,0x0,4
tick,0x779016f0,105295884,0,0x0,4
tick,0x779016f0,105297873,0,0x0,4
tick,0x779016f0,105299902,0,0x0,4
tick,0x779016f0,105301892,0,0x0,4
tick,0x779016f0,105304024,0,0x0,4
tick,0x779016f0,105306028,0,0x0,4
tick,0x779016f0,105308029,0,0x0,4
tick,0x779016f0,105310042,0,0x0,4
tick,0x779016f0,105312171,0,0x0,4
tick,0x779016f0,105314127,0,0x0,4
tick,0x779016f0,105316019,0,0x0,4
tick,0x779016f0,105318051,0,0x0,4
tick,0x779016f0,105320054,0,0x0,4
tick,0x779016f0,105322036,0,0x0,4
tick,0x779016f0,105324065,0,0x0,4
tick,0x779016f0,105326079,0,0x0,4
tick,0x779016f0,105328109,0,0x0,4
tick,0x779016f0,105330050,0,0x0,4
tick,0x779016f0,105332049,0,0x0,4
tick,0x779016f0,105334106,0,0x0,4
tick,0x779016f0,105336069,0,0x0,4
tick,0x779016f0,105338108,0,0x0,4
tick,0x779016f0,105340118,0,0x0,4
tick,0x779016f0,105342072,0,0x0,4
tick,0x779016f0,105344292,0,0x0,4
tick,0x779016f0,105346065,0,0x0,4
tick,0x779016f0,105348065,0,0x0,4
tick,0x779016f0,105350114,0,0x0,4
tick,0x779016f0,105352112,0,0x0,4
tick,0x779016f0,105354107,0,0x0,4
tick,0x779016f0,105356083,0,0x0,4
tick,0x779016f0,105358117,0,0x0,4
tick,0x779016f0,105360097,0,0x0,4
tick,0x779016f0,105362074,0,0x0,4
tick,0x779016f0,105364138,0,0x0,4
tick,0x779016f0,105366133,0,0x0,4
tick,0x779016f0,105368073,0,0x0,4
tick,0x779016f0,105370070,0,0x0,4
tick,0x779016f0,105372068,0,0x0,4
tick,0x779016f0,105374054,0,0x0,4
tick,0x779016f0,105376054,0,0x0,4
tick,0x779016f0,105378100,0,0x0,4
tick,0x779016f0,105380081,0,0x0,4
tick,0x779016f0,105382081,0,0x0,4
tick,0x779016f0,105384091,0,0x0,4
tick,0x779016f0,105386086,0,0x0,4
tick,0x779016f0,105388059,0,0x0,4
tick,0x779016f0,105390086,0,0x0,4
tick,0x779016f0,105392088,0,0x0,4
tick,0x779016f0,105394081,0,0x0,4
tick,0x779016f0,105396097,0,0x0,4
tick,0x779016f0,105398071,0,0x0,4
tick,0x779016f0,105400064,0,0x0,4
tick,0x779016f0,105402064,0,0x0,4
tick,0x779016f0,105404067,0,0x0,4
tick,0x779016f0,105406055,0,0x0,4
tick,0x779016f0,105408049,0,0x0,4
tick,0x779016f0,105410048,0,0x0,4
tick,0x779016f0,105412108,0,0x0,4
tick,0x779016f0,105414091,0,0x0,4
tick,0x779016f0,105416086,0,0x0,4
tick,0x779016f0,105418072,0,0x0,4
tick,0x779016f0,105420056,0,0x0,4
tick,0x779016f0,105422040,0,0x0,4
tick,0x779016f0,105424069,0,0x0,4
tick,0x779016f0,105426040,0,0x0,4
tick,0x779016f0,105428049,0,0x0,4
tick,0x779016f0,105430054,0,0x0,4
tick,0x779016f0,105432047,0,0x0,4
tick,0x779016f0,105434051,0,0x0,4
tick,0x779016f0,105436078,0,0x0,4
tick,0x779016f0,105438056,0,0x0,4
tick,0x779016f0,105440057,0,0x0,4
tick,0x779016f0,105442074,0,0x0,4
tick,0x779016f0,105444087,0,0x0,4
tick,0x779016f0,105446095,0,0x0,4
tick,0x779016f0,105448068,0,0x0,4
tick,0x779016f0,105450067,0,0x0,4
tick,0x779016f0,105452074,0,0x0,4
tick,0x779016f0,105454080,0,0x0,4
tick,0x779016f0,105456091,0,0x0,4
tick,0x779016f0,105458069,0,0x0,4
tick,0x779016f0,105460080,0,0x0,4
tick,0x779016f0,105462090,0,0x0,4
tick,0x779016f0,105464085,0,0x0,4
tick,0x779016f0,105466076,0,0x0,4
tick,0x779016f0,105468076,0,0x0,4
tick,0x779016f0,105470076,0,0x0,4
tick,0x779016f0,105472080,0,0x0,4
tick,0x779016f0,105474095,0,0x0,4
tick,0x779016f0,105476103,0,0x0,4
tick,0x779016f0,105478085,0,0x0,4
tick,0x779016f0,105480107,0,0x0,4
tick,0x779016f0,105482090,0,0x0,4
tick,0x779016f0,105484109,0,0x0,4
tick,0x779016f0,105486092,0,0x0,4
tick,0x779016f0,105488091,0,0x0,4
tick,0x779016f0,105490096,0,0x0,4
tick,0x779016f0,105492109,0,0x0,4
tick,0x779016f0,105494102,0,0x0,4
tick,0x779016f0,105496108,0,0x0,4
tick,0x779016f0,105498103,0,0x0,4
tick,0x779016f0,105500105,0,0x0,4
tick,0x779016f0,105502120,0,0x0,4
tick,0x779016f0,105504101,0,0x0,4
tick,0x779016f0,105506123,0,0x0,4
tick,0x779016f0,105508103,0,0x0,4
tick,0x779016f0,105510107,0,0x0,4
tick,0x779016f0,105512143,0,0x0,4
tick,0x779016f0,105514123,0,0x0,4
tick,0x779016f0,105516127,0,0x0,4
tick,0x779016f0,105518136,0,0x0,4
tick,0x779016f0,105520130,0,0x0,4
tick,0x779016f0,105522115,0,0x0,4
tick,0x779016f0,105524115,0,0x0,4
tick,0x779016f0,105526136,0,0x0,4
tick,0x779016f0,105528119,0,0x0,4
tick,0x779016f0,105530126,0,0x0,4
tick,0x779016f0,105532122,0,0x0,4
tick,0x779016f0,105534124,0,0x0,4
tick,0x779016f0,105536140,0,0x0,4
tick,0x779016f0,105538141,0,0x0,4
tick,0x779016f0,105540126,0,0x0,4
tick,0x779016f0,105542124,0,0x0,4
tick,0x779016f0,105544136,0,0x0,4
tick,0x779016f0,105546135,0,0x0,4
tick,0x779016f0,105548133,0,0x0,4
tick,0x779016f0,105550131,0,0x0,4
tick,0x779016f0,105552132,0,0x0,4
tick,0x779016f0,105554138,0,0x0,4
tick,0x779016f0,105556153,0,0x0,4
tick,0x779016f0,105558155,0,0x0,4
tick,0x779016f0,105560158,0,0x0,4
tick,0x779016f0,105562208,0,0x0,4
tick,0x779016f0,105564145,0,0x0,4
tick,0x779016f0,105566162,0,0x0,4
tick,0x779016f0,105568161,0,0x0,4
tick,0x779016f0,105570161,0,0x0,4
tick,0x779016f0,105572164,0,0x0,4
tick,0x779016f0,105574150,0,0x0,4
tick,0x779016f0,105576168,0,0x0,4
tick,0x779016f0,105578152,0,0x0,4
tick,0x779016f0,105580173,0,0x0,4
tick,0x779016f0,105582184,0,0x0,4
tick,0x779016f0,105584155,0,0x0,4
tick,0x779016f0,105586171,0,0x0,4
tick,0x779016f0,105588159,0,0x0,4
tick,0x779016f0,105590167,0,0x0,4
tick,0x779016f0,105592176,0,0x0,4
tick,0x779016f0,105594162,0,0x0,4
tick,0x779016f0,105596186,0,0x0,4
tick,0x779016f0,105598178,0,0x0,4
tick,0x779016f0,105600181,0,0x0,4
tick,0x779016f0,105602183,0,0x0,4
tick,0x779016f0,105604168,0,0x0,4
tick,0x779016f0,105606189,0,0x0,4
tick,0x779016f0,105608188,0,0x0,4
tick,0x779016f0,105610207,0,0x0,4
tick,0x779016f0,105612183,0,0x0,4
tick,0x779016f0,105614181,0,0x0,4
tick,0x779016f0,105616195,0,0x0,4
tick,0x779016f0,105618180,0,0x0,4
tick,0x779016f0,105620180,0,0x0,4
tick,0x779016f0,105622179,0,0x0,4
tick,0x779016f0,105624187,0,0x0,4
tick,0x779016f0,105626200,0,0x0,4
tick,0x779016f0,105628184,0,0x0,4
tick,0x779016f0,105630190,0,0x0,4
tick,0x779016f0,105632190,0,0x0,4
tick,0x779016f0,105634195,0,0x0,4
tick,0x779016f0,105636190,0,0x0,4
tick,0x779016f0,105638191,0,0x0,4
tick,0x779016f0,105640195,0,0x0,4
tick,0x779016f0,105642195,0,0x0,4
tick,0x779016f0,105644207,0,0x0,4
tick,0x779016f0,105646221,0,0x0,4
tick,0x779016f0,105648219,0,0x0,4
tick,0x779016f0,105650232,0,0x0,4
tick,0x779016f0,105652231,0,0x0,4
tick,0x779016f0,105654206,0,0x0,4
tick,0x779016f0,105656208,0,0x0,4
tick,0x779016f0,105658212,0,0x0,4
tick,0x779016f0,105660209,0,0x0,4
tick,0x779016f0,105662212,0,0x0,4
tick,0x779016f0,105664213,0,0x0,4
tick,0x779016f0,105666230,0,0x0,4
tick,0x779016f0,105668253,0,0x0,4
tick,0x779016f0,105670250,0,0x0,4
tick,0x779016f0,105672212,0,0x0,4
tick,0x779016f0,105674214,0,0x0,4
tick,0x779016f0,105676236,0,0x0,4
tick,0x779016f0,105678224,0,0x0,4
tick,0x779016f0,105680222,0,0x0,4
tick,0x779016f0,105682218,0,0x0,4
tick,0x779016f0,105684225,0,0x0,4
tick,0x779016f0,105686246,0,0x0,4
tick,0x779016f0,105688241,0,0x0,4
tick,0x779016f0,105690229,0,0x0,4
tick,0x779016f0,105692248,0,0x0,4
tick,0x779016f0,105694231,0,0x0,4
tick,0x779016f0,105696263,0,0x0,4
tick,0x779016f0,105698230,0,0x0,4
tick,0x779016f0,105700234,0,0x0,4
tick,0x779016f0,105702234,0,0x0,4
tick,0x779016f0,105704246,0,0x0,4
tick,0x779016f0,105706255,0,0x0,4
tick,0x779016f0,105708239,0,0x0,4
tick,0x779016f0,105710244,0,0x0,4
tick,0x779016f0,105712244,0,0x0,4
tick,0x779016f0,105714255,0,0x0,4
tick,0x779016f0,105716243,0,0x0,4
tick,0x779016f0,105718249,0,0x0,4
tick,0x779016f0,105720494,0,0x0,4
tick,0x779016f0,105721799,0,0x0,4
tick,0x779016f0,105723076,0,0x0,4
tick,0x779016f0,105724295,0,0x0,4
tick,0x779016f0,105726324,0,0x0,4
tick,0x779016f0,105728459,0,0x0,4
tick,0x779016f0,105730413,0,0x0,4
tick,0x779016f0,105732238,0,0x0,4
tick,0x779016f0,105734409,0,0x0,4
tick,0x779016f0,105736443,0,0x0,4
tick,0x779016f0,105738465,0,0x0,4
tick,0x779016f0,105740428,0,0x0,4
tick,0x779016f0,105742470,0,0x0,4
tick,0x779016f0,105744490,0,0x0,4
tick,0x779016f0,105746443,0,0x0,4
tick,0x779016f0,105748496,0,0x0,4
tick,0x779016f0,105750658,0,0x0,4
tick,0x779016f0,105752860,0,0x0,4
tick,0x779016f0,105754920,0,0x0,4
tick,0x779016f0,105757030,0,0x0,4
tick,0x779016f0,105759122,0,0x0,4
tick,0x779016f0,105761223,0,0x0,4
tick,0x779016f0,105763041,0,0x0,4
tick,0x779016f0,105765095,0,0x0,4
tick,0x779016f0,105767243,0,0x0,4
tick,0x779016f0,105769465,0,0x0,4
tick,0x779016f0,105771599,0,0x0,4
tick,0x779016f0,105773675,0,0x0,4
tick,0x779016f0,105775504,0,0x0,4
tick,0x779016f0,105777506,0,0x0,4
tick,0x779016f0,105779680,0,0x0,4
tick,0x779016f0,105781628,0,0x0,4
tick,0x779016f0,105783681,0,0x0,4
tick,0x779016f0,105784770,0,0x0,4
tick,0x779016f0,105786844,0,0x0,4
tick,0x779016f0,105788852,0,0x0,4
tick,0x779016f0,105790905,0,0x0,4
tick,0x779016f0,105793088,0,0x0,4
tick,0x779016f0,105795028,0,0x0,4
tick,0x779016f0,105797046,0,0x0,4
tick,0x779016f0,105799229,0,0x0,4
tick,0x779016f0,105801096,0,0x0,4
tick,0x779016f0,105803260,0,0x0,4
tick,0x779016f0,105805444,0,0x0,4
tick,0x779016f0,105807615,0,0x0,4
tick,0x779016f0,105809831,0,0x0,4
tick,0x779016f0,105811661,0,0x0,4
tick,0x779016f0,105813852,0,0x0,4
tick,0x779016f0,105815835,0,0x0,4
tick,0x779016f0,105817830,0,0x0,4
tick,0x779016f0,105820024,0,0x0,4
tick,0x779016f0,105821886,0,0x0,4
tick,0x779016f0,105824074,0,0x0,4
tick,0x779016f0,105826243,0,0x0,4
tick,0x779016f0,105828098,0,0x0,4
tick,0x779016f0,105830237,0,0x0,4
tick,0x779016f0,105832459,0,0x0,4
tick,0x779016f0,105834459,0,0x0,4
tick,0x779016f0,105836488,0,0x0,4
tick,0x779016f0,105838639,0,0x0,4
tick,0x779016f0,105840685,0,0x0,4
tick,0x779016f0,105842491,0,0x0,4
tick,0x779016f0,105844640,0,0x0,4
