v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
tick,0x779016f0,45194932,0,0x0,4
tick,0x779016f0,45196989,0,0x0,4
tick,0x779016f0,45198992,0,0x0,4
tick,0x779016f0,45201016,0,0x0,4
tick,0x779016f0,45203005,0,0x0,4
tick,0x779016f0,45204998,0,0x0,4
tick,0x779016f0,45207021,0,0x0,4
tick,0x779016f0,45209023,0,0x0,4
tick,0x779016f0,45211052,0,0x0,4
tick,0x779016f0,45213123,0,0x0,4
tick,0x779016f0,45215065,0,0x0,4
tick,0x779016f0,45217062,0,0x0,4
tick,0x779016f0,45219091,0,0x0,4
tick,0x779016f0,45221100,0,0x0,4
tick,0x779016f0,45223110,0,0x0,4
tick,0x779016f0,45225125,0,0x0,4
tick,0x779016f0,45227127,0,0x0,4
tick,0x779016f0,45229138,0,0x0,4
tick,0x779016f0,45231230,0,0x0,4
tick,0x779016f0,45233231,0,0x0,4
tick,0x779016f0,45235215,0,0x0,4
tick,0x779016f0,45237240,0,0x0,4
tick,0x779016f0,45239232,0,0x0,4
tick,0x779016f0,45241270,0,0x0,4
tick,0x779016f0,45243268,0,0x0,4
tick,0x779016f0,45245269,0,0x0,4
tick,0x779016f0,45247253,0,0x0,4
tick,0x779016f0,45249263,0,0x0,4
tick,0x779016f0,45251341,0,0x0,4
tick,0x779016f0,45253301,0,0x0,4
tick,0x779016f0,45255279,0,0x0,4
tick,0x779016f0,45257299,0,0x0,4
tick,0x779016f0,45259302,0,0x0,4
tick,0x779016f0,45261346,0,0x0,4
tick,0x779016f0,45263430,0,0x0,4
tick,0x779016f0,45265408,0,0x0,4
tick,0x779016f0,45267387,0,0x0,4
tick,0x779016f0,45269385,0,0x0,4
tick,0x779016f0,45271409,0,0x0,4
tick,0x779016f0,45273427,0,0x0,4
tick,0x779016f0,45275442,0,0x0,4
tick,0x779016f0,45277398,0,0x0,4
tick,0x779016f0,45279402,0,0x0,4
tick,0x779016f0,45281442,0,0x0,4
tick,0x779016f0,45283416,0,0x0,4
tick,0x779016f0,45285428,0,0x0,4
tick,0x779016f0,45287440,0,0x0,4
tick,0x779016f0,45289413,0,0x0,4
tick,0x779016f0,45291461,0,0x0,4
tick,0x779016f0,45293455,0,0x0,4
tick,0x779016f0,45295411,0,0x0,4
tick,0x779016f0,45297395,0,0x0,4
tick,0x779016f0,45299436,0,0x0,4
tick,0x779016f0,45301427,0,0x0,4
tick,0x779016f0,45303463,0,0x0,4
tick,0x779016f0,45305455,0,0x0,4
tick,0x779016f0,45307471,0,0x0,4
tick,0x779016f0,45309498,0,0x0,4
tick,0x779016f0,45311453,0,0x0,4
tick,0x779016f0,45313495,0,0x0,4
tick,0x779016f0,45315474,0,0x0,4
tick,0x779016f0,45317512,0,0x0,4
tick,0x779016f0,45319559,0,0x0,4
tick,0x779016f0,45321560,0,0x0,4
tick,0x779016f0,45323606,0,0x0,4
tick,0x779016f0,45325619,0,0x0,4
tick,0x779016f0,45327593,0,0x0,4
tick,0x779016f0,45329596,0,0x0,4
tick,0x779016f0,45331640,0,0x0,4
tick,0x779016f0,45333638,0,0x0,4
tick,0x779016f0,45335656,0,0x0,4
tick,0x779016f0,45337649,0,0x0,4
tick,0x779016f0,45339628,0,0x0,4
tick,0x779016f0,45341599,0,0x0,4
tick,0x779016f0,45343593,0,0x0,4
tick,0x779016f0,45345624,0,0x0,4
tick,0x779016f0,45347660,0,0x0,4
tick,0x779016f0,45349690,0,0x0,4
tick,0x779016f0,45351704,0,0x0,4
tick,0x779016f0,45353757,0,0x0,4
tick,0x779016f0,45355743,0,0x0,4
tick,0x779016f0,45357711,0,0x0,4
tick,0x779016f0,45359725,0,0x0,4
tick,0x779016f0,45361697,0,0x0,4
tick,0x779016f0,45363781,0,0x0,4
tick,0x779016f0,45365796,0,0x0,4
tick,0x779016f0,45367721,0,0x0,4
tick,0x779016f0,45369735,0,0x0,4
tick,0x779016f0,45371724,0,0x0,4
tick,0x779016f0,45373769,0,0x0,4
tick,0x779016f0,45375826,0,0x0,4
tick,0x779016f0,45377801,0,0x0,4
tick,0x779016f0,45379833,0,0x0,4
tick,0x779016f0,45381808,0,0x0,4
tick,0x779016f0,45383823,0,0x0,4
tick,0x779016f0,45385842,0,0x0,4
tick,0x779016f0,45387838,0,0x0,4
tick,0x779016f0,45389840,0,0x0,4
tick,0x779016f0,45391829,0,0x0,4
tick,0x779016f0,45393841,0,0x0,4
tick,0x779016f0,45395849,0,0x0,4
tick,0x779016f0,45397815,0,0x0,4
tick,0x779016f0,45399821,0,0x0,4
tick,0x779016f0,45401870,0,0x0,4
tick,0x779016f0,45403848,0,0x0,4
tick,0x779016f0,45405907,0,0x0,4
tick,0x779016f0,45407877,0,0x0,4
tick,0x779016f0,45409872,0,0x0,4
tick,0x779016f0,45411857,0,0x0,4
tick,0x779016f0,45413879,0,0x0,4
tick,0x779016f0,45415917,0,0x0,4
tick,0x779016f0,45417920,0,0x0,4
tick,0x779016f0,45419934,0,0x0,4
tick,0x779016f0,45421917,0,0x0,4
tick,0x779016f0,45423932,0,0x0,4
tick,0x779016f0,45425930,0,0x0,4
tick,0x779016f0,45428067,0,0x0,4
tick,0x779016f0,45429959,0,0x0,4
tick,0x779016f0,45431903,0,0x0,4
tick,0x779016f0,45433924,0,0x0,4
tick,0x779016f0,45435974,0,0x0,4
tick,0x779016f0,45437937,0,0x0,4
tick,0x779016f0,45439968,0,0x0,4
tick,0x779016f0,45441912,0,0x0,4
tick,0x779016f0,45443915,0,0x0,4
tick,0x779016f0,45445960,0,0x0,4
tick,0x779016f0,45447994,0,0x0,4
tick,0x779016f0,45449969,0,0x0,4
tick,0x779016f0,45451997,0,0x0,4
tick,0x779016f0,45454036,0,0x0,4
tick,0x779016f0,45456011,0,0x0,4
tick,0x779016f0,45457970,0,0x0,4
tick,0x779016f0,45460006,0,0x0,4
tick,0x779016f0,45462028,0,0x0,4
tick,0x779016f0,45464116,0,0x0,4
tick,0x779016f0,45466176,0,0x0,4
tick,0x779016f0,45468060,0,0x0,4
tick,0x779016f0,45470092,0,0x0,4
tick,0x779016f0,45472084,0,0x0,4
tick,0x779016f0,45474124,0,0x0,4
tick,0x779016f0,45476133,0,0x0,4
tick,0x779016f0,45478274,0,0x0,4
tick,0x779016f0,45480117,0,0x0,4
tick,0x779016f0,45482118,0,0x0,4
tick,0x779016f0,45484133,0,0x0,4
tick,0x779016f0,45486171,0,0x0,4
tick,0x779016f0,45488100,0,0x0,4
tick,0x779016f0,45490155,0,0x0,4
tick,0x779016f0,45492110,0,0x0,4
tick,0x779016f0,45494110,0,0x0,4
tick,0x779016f0,45496135,0,0x0,4
tick,0x779016f0,45498191,0,0x0,4
tick,0x779016f0,45500194,0,0x0,4
tick,0x779016f0,45502141,0,0x0,4
tick,0x779016f0,45504156,0,0x0,4
tick,0x779016f0,45506189,0,0x0,4
tick,0x779016f0,45508208,0,0x0,4
tick,0x779016f0,45510322,0,0x0,4
tick,0x779016f0,45512344,0,0x0,4
tick,0x779016f0,45514359,0,0x0,4
tick,0x779016f0,45516325,0,0x0,4
tick,0x779016f0,45518309,0,0x0,4
tick,0x779016f0,45520341,0,0x0,4
tick,0x779016f0,45522327,0,0x0,4
tick,0x779016f0,45524378,0,0x0,4
tick,0x779016f0,45526446,0,0x0,4
tick,0x779016f0,45528422,0,0x0,4
tick,0x779016f0,45530465,0,0x0,4
tick,0x779016f0,45532473,0,0x0,4
tick,0x779016f0,45534568,0,0x0,4
tick,0x779016f0,45536582,0,0x0,4
tick,0x779016f0,45538550,0,0x0,4
tick,0x779016f0,45540598,0,0x0,4
tick,0x779016f0,45542598,0,0x0,4
tick,0x779016f0,45544628,0,0x0,4
tick,0x779016f0,45546626,0,0x0,4
tick,0x779016f0,45548591,0,0x0,4
tick,0x779016f0,45550576,0,0x0,4
tick,0x779016f0,45552609,0,0x0,4
tick,0x779016f0,45554651,0,0x0,4
tick,0x779016f0,45556626,0,0x0,4
tick,0x779016f0,45558591,0,0x0,4
tick,0x779016f0,45560571,0,0x0,4
tick,0x779016f0,45562636,0,0x0,4
tick,0x779016f0,45564637,0,0x0,4
tick,0x779016f0,45566626,0,0x0,4
tick,0x779016f0,45568629,0,0x0,4
tick,0x779016f0,45570623,0,0x0,4
tick,0x779016f0,45572604,0,0x0,4
tick,0x779016f0,45574667,0,0x0,4
tick,0x779016f0,45576712,0,0x0,4
tick,0x779016f0,45578759,0,0x0,4
tick,0x779016f0,45580749,0,0x0,4
tick,0x779016f0,45582776,0,0x0,4
tick,0x779016f0,45584741,0,0x0,4
tick,0x779016f0,45586836,0,0x0,4
tick,0x779016f0,45588787,0,0x0,4
tick,0x779016f0,45590754,0,0x0,4
tick,0x779016f0,45592777,0,0x0,4
tick,0x779016f0,45594791,0,0x0,4
tick,0x779016f0,45596773,0,0x0,4
tick,0x779016f0,45598746,0,0x0,4
tick,0x779016f0,45600790,0,0x0,4
tick,0x779016f0,45602771,0,0x0,4
tick,0x779016f0,45604772,0,0x0,4
tick,0x779016f0,45606787,0,0x0,4
tick,0x779016f0,45608795,0,0x0,4
tick,0x779016f0,45610801,0,0x0,4
tick,0x779016f0,45612817,0,0x0,4
tick,0x779016f0,45614846,0,0x0,4
tick,0x779016f0,45616899,0,0x0,4
tick,0x779016f0,45618904,0,0x0,4
tick,0x779016f0,45620884,0,0x0,4
tick,0x779016f0,45622919,0,0x0,4
tick,0x779016f0,45624935,0,0x0,4
tick,0x779016f0,45626930,0,0x0,4
tick,0x779016f0,45628935,0,0x0,4
tick,0x779016f0,45630968,0,0x0,4
tick,0x779016f0,45632983,0,0x0,4
tick,0x779016f0,45635018,0,0x0,4
tick,0x779016f0,45637091,0,0x0,4
tick,0x779016f0,45639055,0,0x0,4
tick,0x779016f0,45641068,0,0x0,4
tick,0x779016f0,45643032,0,0x0,4
tick,0x779016f0,45645122,0,0x0,4
tick,0x779016f0,45647039,0,0x0,4
tick,0x779016f0,45649043,0,0x0,4
tick,0x779016f0,45651049,0,0x0,4
tick,0x779016f0,45653057,0,0x0,4
tick,0x779016f0,45655048,0,0x0,4
tick,0x779016f0,45657032,0,0x0,4
tick,0x779016f0,45659038,0,0x0,4
tick,0x779016f0,45661090,0,0x0,4
tick,0x779016f0,45663074,0,0x0,4
tick,0x779016f0,45665076,0,0x0,4
tick,0x779016f0,45675742,0,0x0,4
tick,0x779016f0,45675859,0,0x0,4
tick,0x779016f0,45675912,0,0x0,4
tick,0x779016f0,45675941,0,0x0,4
tick,0x779016f0,45675971,0,0x0,4
tick,0x779016f0,45677084,0,0x0,4
tick,0x779016f0,45679193,0,0x0,4
tick,0x779016f0,45681108,0,0x0,4
tick,0x779016f0,45683106,0,0x0,4
tick,0x779016f0,45685152,0,0x0,4
tick,0x779016f0,45687141,0,0x0,4
tick,0x779016f0,45689106,0,0x0,4
tick,0x779016f0,45691126,0,0x0,4
tick,0x779016f0,45693114,0,0x0,4
tick,0x779016f0,45695104,0,0x0,4
tick,0x779016f0,45697107,0,0x0,4
tick,0x779016f0,45699116,0,0x0,4
tick,0x779016f0,45701106,0,0x0,4
tick,0x779016f0,45703181,0,0x0,4
tick,0x779016f0,45705154,0,0x0,4
tick,0x779016f0,45707143,0,0x0,4
tick,0x779016f0,45709047,0,0x0,4
tick,0x779016f0,45711063,0,0x0,4
tick,0x779016f0,45713064,0,0x0,4
tick,0x779016f0,45715071,0,0x0,4
tick,0x779016f0,45717092,0,0x0,4
tick,0x779016f0,45719099,0,0x0,4
tick,0x779016f0,45721070,0,0x0,4
tick,0x779016f0,45723084,0,0x0,4
tick,0x779016f0,45725235,0,0x0,4
tick,0x779016f0,45727383,0,0x0,4
tick,0x779016f0,45729294,0,0x0,4
tick,0x779016f0,45731407,0,0x0,4
tick,0x779016f0,45733326,0,0x0,4
tick,0x779016f0,45735243,0,0x0,4
tick,0x779016f0,45737390,0,0x0,4
tick,0x779016f0,45739449,0,0x0,4
tick,0x779016f0,45741595,0,0x0,4
tick,0x779016f0,45743573,0,0x0,4
tick,0x779016f0,45745560,0,0x0,4
tick,0x779016f0,45747754,0,0x0,4
tick,0x779016f0,45749726,0,0x0,4
tick,0x779016f0,45751683,0,0x0,4
tick,0x779016f0,45753799,0,0x0,4
tick,0x779016f0,45755628,0,0x0,4
tick,0x779016f0,45757616,0,0x0,4
tick,0x779016f0,45759740,0,0x0,4
tick,0x779016f0,45760788,0,0x0,4
tick,0x779016f0,45762914,0,0x0,4
tick,0x779016f0,45764931,0,0x0,4
tick,0x779016f0,45766839,0,0x0,4
tick,0x779016f0,45768771,0,0x0,4
tick,0x779016f0,45770855,0,0x0,4
tick,0x779016f0,45772890,0,0x0,4
tick,0x779016f0,45774937,0,0x0,4
tick,0x779016f0,45777135,0,0x0,4
tick,0x779016f0,45779079,0,0x0,4
tick,0x779016f0,45781091,0,0x0,4
tick,0x779016f0,45783079,0,0x0,4
tick,0x779016f0,45785088,0,0x0,4
tick,0x779016f0,45787143,0,0x0,4
tick,0x779016f0,45789068,0,0x0,4
tick,0x779016f0,45791126,0,0x0,4
tick,0x779016f0,45793182,0,0x0,4
tick,0x779016f0,45795327,0,0x0,4
tick,0x779016f0,45796394,0,0x0,4
tick,0x779016f0,45798485,0,0x0,4
tick,0x779016f0,45800461,0,0x0,4
tick,0x779016f0,45802487,0,0x0,4
tick,0x779016f0,45804391,0,0x0,4
tick,0x779016f0,45806483,0,0x0,4
tick,0x779016f0,45808453,0,0x0,4
tick,0x779016f0,45810514,0,0x0,4
tick,0x779016f0,45812709,0,0x0,4
tick,0x779016f0,45814862,0,0x0,4
tick,0x779016f0,45817000,0,0x0,4
tick,0x779016f0,45818968,0,0x0,4
tick,0x779016f0,45820918,0,0x0,4
tick,0x779016f0,45822943,0,0x0,4
tick,0x779016f0,45824880,0,0x0,4
tick,0x779016f0,45826980,0,0x0,4
tick,0x779016f0,45828982,0,0x0,4
tick,0x779016f0,45831000,0,0x0,4
tick,0x779016f0,45833001,0,0x0,4
tick,0x779016f0,45835014,0,0x0,4
tick,0x779016f0,45837038,0,0x0,4
tick,0x779016f0,45838980,0,0x0,4
tick,0x779016f0,45841047,0,0x0,4
tick,0x779016f0,45843023,0,0x0,4
tick,0x779016f0,45844920,0,0x0,4
tick,0x779016f0,45846873,0,0x0,4
tick,0x779016f0,45849059,0,0x0,4
tick,0x779016f0,45850999,0,0x0,4
tick,0x779016f0,45853052,0,0x0,4
tick,0x779016f0,45855169,0,0x0,4
tick,0x779016f0,45857100,0,0x0,4
tick,0x779016f0,45859052,0,0x0,4
tick,0x779016f0,45861069,0,0x0,4
tick,0x779016f0,45863213,0,0x0,4
tick,0x779016f0,45865377,0,0x0,4
tick,0x779016f0,45867368,0,0x0,4
tick,0x779016f0,45869367,0,0x0,4
tick,0x779016f0,45871369,0,0x0,4
tick,0x779016f0,45873466,0,0x0,4
tick,0x779016f0,45875446,0,0x0,4
tick,0x779016f0,45877470,0,0x0,4
tick,0x779016f0,45879464,0,0x0,4
tick,0x779016f0,45881469,0,0x0,4
tick,0x779016f0,45883415,0,0x0,4
tick,0x779016f0,45885493,0,0x0,4
tick,0x779016f0,45887479,0,0x0,4
tick,0x779016f0,45889435,0,0x0,4
tick,0x779016f0,45891426,0,0x0,4
tick,0x779016f0,45893483,0,0x0,4
tick,0x779016f0,45895486,0,0x0,4
tick,0x779016f0,45897566,0,0x0,4
tick,0x779016f0,45899609,0,0x0,4
tick,0x779016f0,45901624,0,0x0,4
tick,0x779016f0,45903681,0,0x0,4
tick,0x779016f0,45905735,0,0x0,4
tick,0x779016f0,45907716,0,0x0,4
tick,0x779016f0,45909741,0,0x0,4
tick,0x779016f0,45911748,0,0x0,4
tick,0x779016f0,45913834,0,0x0,4
tick,0x779016f0,45915834,0,0x0,4
tick,0x779016f0,45917832,0,0x0,4
tick,0x779016f0,45919782,0,0x0,4
tick,0x779016f0,45921820,0,0x0,4
tick,0x779016f0,45923844,0,0x0,4
tick,0x779016f0,45925853,0,0x0,4
tick,0x779016f0,45927870,0,0x0,4
tick,0x779016f0,45929879,0,0x0,4
tick,0x779016f0,45931820,0,0x0,4
tick,0x779016f0,45933848,0,0x0,4
tick,0x779016f0,45935870,0,0x0,4
tick,0x779016f0,45937854,0,0x0,4
tick,0x779016f0,45939857,0,0x0,4
tick,0x779016f0,45941885,0,0x0,4
tick,0x779016f0,45943927,0,0x0,4
tick,0x779016f0,45945944,0,0x0,4
tick,0x779016f0,45947948,0,0x0,4
tick,0x779016f0,45949894,0,0x0,4
tick,0x779016f0,45951894,0,0x0,4
tick,0x779016f0,45953942,0,0x0,4
tick,0x779016f0,45955934,0,0x0,4
tick,0x779016f0,45957953,0,0x0,4
tick,0x779016f0,45960043,0,0x0,4
tick,0x779016f0,45962029,0,0x0,4
tick,0x779016f0,45964043,0,0x0,4
tick,0x779016f0,45966002,0,0x0,4
tick,0x779016f0,45967995,0,0x0,4
tick,0x779016f0,45970040,0,0x0,4
tick,0x779016f0,45972009,0,0x0,4
tick,0x779016f0,45974048,0,0x0,4
tick,0x779016f0,45976065,0,0x0,4
tick,0x779016f0,45978075,0,0x0,4
tick,0x779016f0,45980042,0,0x0,4
tick,0x779016f0,45982074,0,0x0,4
tick,0x779016f0,45984063,0,0x0,4
tick,0x779016f0,45986082,0,0x0,4
tick,0x779016f0,45988085,0,0x0,4
tick,0x779016f0,45990046,0,0x0,4
tick,0x779016f0,45992092,0,0x0,4
tick,0x779016f0,45994071,0,0x0,4
tick,0x779016f0,45996114,0,0x0,4
tick,0x779016f0,45998116,0,0x0,4
tick,0x779016f0,46000072,0,0x0,4
tick,0x779016f0,46002086,0,0x0,4
tick,0x779016f0,46004110,0,0x0,4
tick,0x779016f0,46006083,0,0x0,4
tick,0x779016f0,46008062,0,0x0,4
tick,0x779016f0,46010101,0,0x0,4
tick,0x779016f0,46012067,0,0x0,4
tick,0x779016f0,46014077,0,0x0,4
tick,0x779016f0,46016101,0,0x0,4
tick,0x779016f0,46018082,0,0x0,4
tick,0x779016f0,46020095,0,0x0,4
tick,0x779016f0,46022084,0,0x0,4
tick,0x779016f0,46024080,0,0x0,4
tick,0x779016f0,46026085,0,0x0,4
tick,0x779016f0,46028082,0,0x0,4
tick,0x779016f0,46030055,0,0x0,4
tick,0x779016f0,46032127,0,0x0,4
tick,0x779016f0,46034124,0,0x0,4
tick,0x779016f0,46036137,0,0x0,4
tick,0x779016f0,46038080,0,0x0,4
tick,0x779016f0,46040112,0,0x0,4
tick,0x779016f0,46042182,0,0x0,4
tick,0x779016f0,46044082,0,0x0,4
tick,0x779016f0,46046106,0,0x0,4
tick,0x779016f0,46048074,0,0x0,4
tick,0x779016f0,46050109,0,0x0,4
tick,0x779016f0,46052103,0,0x0,4
tick,0x779016f0,46054096,0,0x0,4
tick,0x779016f0,46056112,0,0x0,4
tick,0x779016f0,46058134,0,0x0,4
tick,0x779016f0,46060134,0,0x0,4
tick,0x779016f0,46062119,0,0x0,4
tick,0x779016f0,46064106,0,0x0,4
tick,0x779016f0,46066134,0,0x0,4
tick,0x779016f0,46068107,0,0x0,4
tick,0x779016f0,46070119,0,0x0,4
tick,0x779016f0,46072108,0,0x0,4
tick,0x779016f0,46074155,0,0x0,4
tick,0x779016f0,46076156,0,0x0,4
tick,0x779016f0,46078194,0,0x0,4
tick,0x779016f0,46080145,0,0x0,4
tick,0x779016f0,46082155,0,0x0,4
tick,0x779016f0,46084164,0,0x0,4
tick,0x779016f0,46086296,0,0x0,4
tick,0x779016f0,46089680,0,0x0,4
tick,0x779016f0,46091204,0,0x0,4
tick,0x779016f0,46093163,0,0x0,4
tick,0x779016f0,46095175,0,0x0,4
tick,0x779016f0,46097153,0,0x0,4
tick,0x779016f0,46099187,0,0x0,4
tick,0x779016f0,46101189,0,0x0,4
tick,0x779016f0,46103250,0,0x0,4
tick,0x779016f0,46105173,0,0x0,4
tick,0x779016f0,46107173,0,0x0,4
tick,0x779016f0,46109179,0,0x0,4
tick,0x779016f0,46111193,0,0x0,4
tick,0x779016f0,46113168,0,0x0,4
tick,0x779016f0,46115167,0,0x0,4
tick,0x779016f0,46117188,0,0x0,4
tick,0x779016f0,46119158,0,0x0,4
tick,0x779016f0,46121279,0,0x0,4
tick,0x779016f0,46123186,0,0x0,4
tick,0x779016f0,46125207,0,0x0,4
tick,0x779016f0,46127181,0,0x0,4
tick,0x779016f0,46129217,0,0x0,4
tick,0x779016f0,46131181,0,0x0,4
tick,0x779016f0,46133216,0,0x0,4
tick,0x779016f0,46135187,0,0x0,4
tick,0x779016f0,46137498,0,0x0,4
tick,0x779016f0,46139833,0,0x0,4
tick,0x779016f0,46141380,0,0x0,4
tick,0x779016f0,46143253,0,0x0,4
tick,0x779016f0,46145204,0,0x0,4
tick,0x779016f0,46147210,0,0x0,4
tick,0x779016f0,46149230,0,0x0,4
tick,0x779016f0,46152646,0,0x0,4
tick,0x779016f0,46155782,0,0x0,4
tick,0x779016f0,46157755,0,0x0,4
tick,0x779016f0,46159207,0,0x0,4
tick,0x779016f0,46163660,0,0x0,4
tick,0x779016f0,46164222,0,0x0,4
tick,0x779016f0,46166717,0,0x0,4
tick,0x779016f0,46168320,0,0x0,4
tick,0x779016f0,46170735,0,0x0,4
tick,0x779016f0,46172213,0,0x0,4
tick,0x779016f0,46174184,0,0x0,4
tick,0x779016f0,46176298,0,0x0,4
tick,0x779016f0,46178907,0,0x0,4
tick,0x779016f0,46180176,0,0x0,4
tick,0x779016f0,46182197,0,0x0,4
tick,0x779016f0,46184183,0,0x0,4
tick,0x779016f0,46186178,0,0x0,4
tick,0x779016f0,46188262,0,0x0,4
tick,0x779016f0,46190204,0,0x0,4
tick,0x779016f0,46192183,0,0x0,4
tick,0x779016f0,46194175,0,0x0,4
tick,0x779016f0,46196183,0,0x0,4
tick,0x779016f0,46198173,0,0x0,4
tick,0x779016f0,46200179,0,0x0,4
tick,0x779016f0,46202211,0,0x0,4
tick,0x779016f0,46204216,0,0x0,4
tick,0x779016f0,46206185,0,0x0,4
tick,0x779016f0,46208210,0,0x0,4
tick,0x779016f0,46210171,0,0x0,4
tick,0x779016f0,46212167,0,0x0,4
tick,0x779016f0,46214180,0,0x0,4
tick,0x779016f0,46216184,0,0x0,4
tick,0x779016f0,46218238,0,0x0,4
tick,0x779016f0,46220173,0,0x0,4
tick,0x779016f0,46222215,0,0x0,4
tick,0x779016f0,46224253,0,0x0,4
tick,0x779016f0,46226205,0,0x0,4
tick,0x779016f0,46228201,0,0x0,4
tick,0x779016f0,46230202,0,0x0,4
tick,0x779016f0,46232194,0,0x0,4
tick,0x779016f0,46234204,0,0x0,4
tick,0x779016f0,46236206,0,0x0,4
tick,0x779016f0,46238215,0,0x0,4
tick,0x779016f0,46240188,0,0x0,4
tick,0x779016f0,46242207,0,0x0,4
tick,0x779016f0,46244208,0,0x0,4
tick,0x779016f0,46246222,0,0x0,4
tick,0x779016f0,46248219,0,0x0,4
tick,0x779016f0,46250221,0,0x0,4
tick,0x779016f0,46252188,0,0x0,4
tick,0x779016f0,46254238,0,0x0,4
tick,0x779016f0,46256234,0,0x0,4
tick,0x779016f0,46258226,0,0x0,4
tick,0x779016f0,46260217,0,0x0,4
tick,0x779016f0,46262218,0,0x0,4
tick,0x779016f0,46264219,0,0x0,4
tick,0x779016f0,46266249,0,0x0,4
tick,0x779016f0,46268230,0,0x0,4
tick,0x779016f0,46270244,0,0x0,4
tick,0x779016f0,46272248,0,0x0,4
tick,0x779016f0,46274231,0,0x0,4
tick,0x779016f0,46276240,0,0x0,4
tick,0x779016f0,46278265,0,0x0,4
tick,0x779016f0,46280235,0,0x0,4
tick,0x779016f0,46282232,0,0x0,4
tick,0x779016f0,46284248,0,0x0,4
tick,0x779016f0,46286271,0,0x0,4
tick,0x779016f0,46288280,0,0x0,4
tick,0x779016f0,46290270,0,0x0,4
tick,0x779016f0,46292250,0,0x0,4
tick,0x779016f0,46294255,0,0x0,4
tick,0x779016f0,46296256,0,0x0,4
tick,0x779016f0,46298284,0,0x0,4
tick,0x779016f0,46300251,0,0x0,4
tick,0x779016f0,46302243,0,0x0,4
tick,0x779016f0,46304275,0,0x0,4
tick,0x779016f0,46306273,0,0x0,4
tick,0x779016f0,46308269,0,0x0,4
tick,0x779016f0,46310264,0,0x0,4
tick,0x779016f0,46312271,0,0x0,4
tick,0x779016f0,46314416,0,0x0,4
tick,0x779016f0,46316304,0,0x0,4
tick,0x779016f0,46318426,0,0x0,4
tick,0x779016f0,46320443,0,0x0,4
tick,0x779016f0,46322298,0,0x0,4
tick,0x779016f0,46324438,0,0x0,4
tick,0x779016f0,46326664,0,0x0,4
tick,0x779016f0,46328570,0,0x0,4
tick,0x779016f0,46330605,0,0x0,4
tick,0x779016f0,46332638,0,0x0,4
tick,0x779016f0,46334620,0,0x0,4
